$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 721/749 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/components/dist/esm/controls/Text.js
